question id,target,prediction
41826,5,5
117184,2,4
61733,5,5
41210,5,5
125786,2,2
131949,0,0
621,0,0
15436,7,7
92062,2,2
123411,7,7
83662,5,5
102175,5,4
132323,2,2
68505,2,2
29424,4,4
71763,2,2
148971,6,6
124476,2,1
85104,5,5
124551,0,0
109684,5,5
991,0,0
97847,4,4
69993,2,2
41005,5,5
17642,7,7
1652,1,1
28617,0,0
151400,4,2
139436,0,0
164963,2,2
40449,2,2
131120,1,1
71467,2,2
120627,0,0
133107,0,0
51769,5,5
45433,5,5
145261,2,5
141417,1,1
131076,2,2
62688,5,5
7858,7,7
93297,5,5
71880,2,2
144599,0,0
81429,2,5
101782,4,5
21275,5,5
30371,0,0
7424,7,7
43702,5,5
71567,2,2
87625,2,5
103404,6,6
126583,4,4
85206,5,5
153316,2,2
44052,5,5
120804,0,0
117456,0,0
12414,7,7
87926,1,1
54693,5,5
133838,0,0
81470,2,2
78955,2,2
144258,5,5
64520,5,5
107897,4,4
124683,0,0
75737,6,2
6845,0,0
53967,5,5
40258,2,2
111227,5,5
118482,2,2
165805,0,0
6494,1,1
153852,7,7
42862,5,5
105440,0,0
157584,0,0
163726,4,2
127226,7,7
107702,7,7
132924,5,5
118091,2,2
38774,2,2
15252,7,7
35150,0,0
73165,2,2
128686,1,1
38016,1,1
149668,0,0
49368,5,5
37683,1,1
126463,5,5
136539,0,0
155897,2,2
94954,1,1
159086,7,7
1022,3,3
64128,5,5
93431,5,5
50392,5,5
66176,5,5
60642,5,5
120915,2,2
94262,1,1
148557,7,7
129433,7,7
53703,5,5
18179,7,7
1510,1,1
35335,0,0
153081,7,7
117205,0,0
84384,5,5
157182,5,4
75399,2,2
57499,5,5
131920,0,0
144313,0,0
54121,5,5
164817,0,0
124713,7,7
76598,2,2
71655,2,2
132273,2,2
42432,5,5
162724,0,0
154078,7,7
100845,4,4
126391,0,0
52076,5,5
130797,0,0
29887,0,0
164442,5,5
126423,0,0
38140,1,1
103578,6,6
94065,1,1
36126,0,0
96483,1,1
152445,2,2
122033,0,0
150808,2,2
17838,7,7
129658,7,7
66066,5,5
46727,5,5
36248,0,0
44727,5,5
39749,1,1
98761,1,1
144693,2,4
40729,2,2
141092,0,0
86133,5,5
151278,0,0
13904,7,7
36492,2,2
65323,5,5
40643,2,2
126933,0,0
119374,0,0
106866,6,1
86470,5,5
16642,7,7
53301,5,5
16785,7,7
75003,2,2
95663,2,2
160740,0,0
123421,5,5
45357,5,5
70503,2,2
155731,0,0
164872,0,0
115395,7,7
110424,7,7
159332,5,5
35090,0,0
97086,2,2
1602,1,1
158840,2,1
25285,0,0
191,0,0
68659,2,2
166191,6,6
157381,2,2
162159,0,0
160649,0,0
87089,5,5
113390,2,2
48788,5,5
129556,5,2
120833,5,5
50762,5,5
152750,0,0
63873,5,5
132880,5,5
44686,5,5
133682,0,0
162392,0,0
138838,0,0
156731,2,2
69190,2,2
162612,0,0
110728,2,2
143089,0,0
60845,5,5
129259,4,1
3385,0,0
94203,1,1
141512,4,2
159023,1,1
45050,5,5
127692,7,7
124505,7,7
37634,1,1
42802,5,5
17738,7,7
138649,7,7
139681,0,0
65628,5,5
12052,7,7
135587,0,0
141511,5,5
81842,1,1
125861,0,0
113401,2,2
149877,0,0
97398,2,2
146618,0,0
125566,0,0
32195,0,0
105301,0,0
124451,0,0
57742,5,5
77373,2,2
98443,4,4
65148,5,5
138468,3,3
82328,5,5
93513,5,5
102744,5,5
133117,0,0
62900,5,5
133116,0,0
94209,1,1
141686,0,0
38458,1,1
162394,3,2
94520,1,1
88093,1,1
157780,0,0
74465,2,2
48794,5,5
97291,2,2
124323,0,0
82141,2,2
105808,2,2
84324,5,5
52280,5,5
17480,7,7
68015,2,2
55453,5,5
118713,0,0
136884,0,0
133745,5,5
136957,4,2
161313,5,5
113493,5,5
50526,5,5
113925,7,7
33404,0,0
113110,2,2
42334,5,5
100228,2,5
69332,2,2
65635,5,5
97041,2,4
121947,1,1
116438,0,0
117867,0,0
40770,3,2
30854,0,0
142071,2,2
85125,5,5
41382,5,5
156065,7,7
56750,5,5
42638,5,5
23010,0,0
45454,5,5
11420,7,7
153027,0,0
8598,7,7
46198,5,5
103586,6,6
149358,7,7
106005,2,2
60243,5,5
108708,5,5
59768,5,5
159605,7,7
81551,1,1
100114,3,3
115569,0,0
70584,2,2
140990,7,7
62090,5,5
154236,0,0
108450,7,7
139178,0,0
163570,0,0
149564,5,5
147322,5,5
166035,0,0
38464,1,1
120966,0,0
47095,5,5
77853,2,2
12639,7,7
128028,2,6
111318,0,0
94037,1,1
128866,2,2
145172,7,7
76976,2,2
45186,5,5
156505,5,5
22898,0,0
152846,2,2
126897,2,2
67835,2,2
154585,0,0
69401,2,2
113908,0,0
150269,0,0
89367,1,1
133070,7,7
108191,0,0
56089,5,5
41480,5,5
132134,0,0
164140,0,0
7844,7,7
90958,2,2
101130,2,2
1067,0,0
74397,2,2
140390,7,7
152896,7,7
77634,2,2
159912,2,4
25940,0,0
142166,2,2
12289,7,7
17908,7,7
91664,2,2
60085,5,5
89214,1,1
141826,0,0
16839,7,7
153839,0,0
81310,2,2
146710,2,2
39380,2,2
127886,0,0
138396,0,0
40044,2,2
62582,5,5
159624,0,0
68821,2,2
134175,0,0
117381,0,0
129683,0,0
7360,7,7
37661,1,1
37907,1,1
59854,5,5
44999,5,5
165028,0,0
115605,2,2
42645,5,5
89553,1,1
144809,5,5
145178,7,4
58025,5,5
73659,2,2
89713,1,1
84480,5,5
109798,0,0
15241,7,7
29629,0,0
109868,2,2
143668,4,3
165265,5,5
139944,7,7
48456,5,5
142733,5,5
70762,2,2
153074,7,7
37079,1,1
148687,7,7
16376,7,7
29357,0,0
63060,5,5
157150,2,4
32312,0,0
104826,0,0
119042,0,0
106309,7,7
27017,0,0
44626,5,5
114524,5,5
42238,5,5
52708,5,5
95781,2,2
73429,2,2
68362,2,2
39738,1,1
47429,5,5
28815,0,0
37350,1,1
25472,5,5
72980,2,2
112470,4,2
99485,2,2
59696,5,5
39616,1,1
61923,5,5
58498,5,5
34517,0,0
73219,2,2
46494,5,5
88774,1,1
133596,2,2
149186,5,5
143485,0,0
51221,5,5
12522,7,7
33758,0,0
92604,2,2
55627,5,5
2252,3,3
103929,0,0
61742,5,5
7799,7,7
71769,2,2
9329,7,7
137152,7,7
130838,7,7
155556,2,2
102032,2,2
111220,7,7
71054,2,2
15936,7,7
110342,0,0
84548,5,5
112903,5,5
79180,2,2
96002,2,2
64892,5,5
6713,0,0
69006,2,2
36007,0,0
14392,7,7
139108,5,5
135575,0,0
145347,0,0
41524,5,5
109435,7,7
104707,0,0
157110,0,0
7105,0,0
68705,2,2
99978,2,2
165558,0,0
34537,0,0
120035,0,0
160960,0,0
116359,7,0
20042,7,7
129739,7,7
160857,2,2
61501,5,5
72040,2,2
61083,5,5
63928,5,5
69889,2,2
84952,5,5
147460,2,2
160719,0,0
124095,2,2
113907,0,0
124416,0,0
143831,7,7
151866,0,0
82324,5,5
101456,2,2
16373,7,7
12517,7,7
153029,7,7
145089,0,0
91608,2,2
150072,2,2
88762,1,1
133689,0,0
14963,7,7
9316,7,7
132399,2,1
114339,5,5
91238,2,2
33233,0,0
150437,0,0
155732,7,7
123278,4,2
146997,1,1
126073,2,2
100726,4,4
117616,7,7
166032,2,2
73002,3,2
156469,0,0
86023,5,5
146151,7,7
83182,5,5
81742,5,5
154382,7,7
1390,0,0
114547,5,5
149809,0,0
61932,5,5
114951,0,0
127174,2,2
359,0,0
136209,2,2
132677,7,7
139946,0,0
71418,2,2
87922,1,1
122458,0,0
81763,5,5
145013,0,0
131853,0,0
152243,3,4
68854,2,2
113561,4,2
17639,7,7
145846,0,0
49985,5,5
51113,5,5
62144,5,5
51404,5,5
113904,0,0
121950,0,0
157480,1,1
100528,3,3
161024,0,0
51993,5,5
140614,0,0
101253,2,3
119632,0,0
845,0,0
66396,5,5
1328,1,1
39994,2,2
45656,5,5
155010,0,0
131398,0,0
149498,7,2
152149,0,0
157671,7,7
24944,3,5
111624,4,4
11421,7,7
162978,0,0
121120,0,0
49207,5,5
63887,5,5
68404,2,2
164982,0,0
124308,0,0
140001,2,2
25680,0,0
72536,2,2
47012,5,5
164943,5,5
11405,7,7
147667,0,0
10489,7,7
113091,0,0
88983,1,1
11100,7,7
78553,2,2
73844,2,2
7639,7,7
161331,0,0
50239,5,5
48746,5,5
114183,5,5
80734,2,2
115705,7,7
162749,7,7
113848,0,0
132427,3,3
154201,2,1
143033,4,1
99734,5,5
163915,2,2
135792,7,7
16812,7,7
111926,2,2
149356,0,0
24374,0,0
75840,2,2
133837,7,7
138793,0,0
152664,0,0
4278,0,0
26952,0,0
56512,5,5
140237,0,0
72968,2,2
97159,2,2
17681,7,7
23126,1,1
29917,0,0
118394,5,5
97863,5,2
31494,0,0
40840,5,5
148868,2,2
49336,5,5
147331,0,0
35226,0,0
34927,0,0
37632,1,1
89766,1,1
139147,2,2
124418,0,0
10510,7,7
21867,1,1
37972,1,1
150664,2,4
156933,0,0
90905,2,2
112397,0,0
113408,0,0
118277,0,0
12629,7,7
155229,2,2
64019,5,5
155366,5,5
126976,2,2
99399,2,2
76692,2,2
165381,6,7
37777,1,1
15701,7,7
98201,5,5
82696,5,5
72750,2,2
162841,0,0
719,1,1
150171,0,0
111801,0,0
96104,2,2
61962,5,5
96092,2,2
135859,0,0
67700,2,2
143710,1,0
732,1,1
75889,2,4
38627,1,1
37033,1,1
82739,5,5
74995,2,2
165448,0,0
146651,7,2
105382,5,5
10861,7,7
164618,7,7
71663,2,2
29840,0,0
50729,5,5
1421,0,0
38980,2,2
23433,1,1
66694,2,2
114982,0,0
154318,2,2
1100,3,3
40232,2,2
114030,0,0
105906,0,0
140175,0,0
40362,2,2
30365,0,0
41204,5,5
144483,5,5
102392,2,2
105314,0,0
153680,7,7
131280,6,6
40559,2,2
152948,0,0
21116,0,0
152960,4,6
75496,2,2
108609,5,5
131745,2,4
39228,2,2
160150,2,2
94101,1,1
131585,3,3
128954,0,0
94815,1,1
118053,2,2
39901,2,2
94822,1,1
16757,7,7
127544,2,2
67973,2,2
96677,2,2
120532,0,0
33852,0,0
148508,0,0
164724,2,2
81001,2,2
62854,5,5
42858,5,5
74294,2,2
158974,2,2
127888,1,2
153046,5,5
99435,2,2
116204,1,4
157265,2,5
83675,5,5
152181,5,5
166101,7,7
160688,0,0
36815,1,1
48070,5,5
66171,5,5
73965,2,2
78159,2,2
134710,0,0
158703,1,1
151280,2,2
138381,7,7
162077,0,0
131948,5,5
89963,1,1
74477,2,2
52500,5,5
32110,0,0
89568,1,1
75186,2,2
102305,4,2
33320,0,0
27463,0,0
133602,7,7
42147,5,5
92086,4,2
38375,1,1
38604,1,1
74922,2,2
92960,2,2
32104,0,0
130410,2,2
97948,4,4
133094,7,7
55490,5,5
142520,5,5
162953,0,0
56155,5,5
117525,2,2
131890,2,2
86814,5,5
67673,2,2
111652,0,0
136861,0,0
68537,2,2
127814,5,5
12818,7,7
132942,2,2
147163,1,1
132073,2,2
109201,0,0
43276,5,5
127294,0,0
40386,2,2
121701,2,2
124488,2,2
63268,5,5
93074,2,2
501,0,0
12373,7,7
121958,7,7
123751,5,5
689,0,0
99269,2,2
157553,0,0
44249,5,5
144725,0,0
146161,7,7
129920,0,0
126234,5,5
165887,0,0
45078,5,5
121165,1,1
131403,0,0
72159,2,2
40479,2,2
18018,7,7
152061,0,0
154856,7,7
105250,0,0
59329,5,5
120059,0,0
136918,0,0
13876,7,7
161203,2,2
150162,0,0
151676,2,2
8784,7,7
140317,0,0
100436,2,2
165745,2,2
166036,0,0
7882,7,7
41194,5,5
104035,1,1
118457,0,0
161568,4,5
145732,0,0
88591,1,1
131538,7,7
117380,0,0
121164,0,0
24878,1,1
81607,2,2
132509,0,0
116847,5,4
155368,0,0
118870,7,7
52438,5,5
126811,0,0
153432,7,7
89868,1,1
112475,0,2
42180,5,5
110956,5,5
67385,2,2
164247,0,0
156438,0,0
80944,2,2
34519,0,0
38115,1,1
106360,0,0
67533,2,2
46755,5,5
109930,7,7
118352,7,7
59117,5,5
82868,5,5
60753,5,5
44937,5,5
1468,1,1
37547,1,1
11501,7,7
120696,2,2
26065,1,1
124781,0,0
139398,0,0
147613,0,0
87309,5,5
50072,5,5
64293,5,5
26168,0,0
150182,5,5
82587,5,5
110000,2,2
101894,2,2
53878,5,5
63004,5,5
72299,2,2
83999,5,5
166497,0,0
52304,5,5
53735,5,5
47216,5,5
71116,2,2
61310,5,5
45345,5,5
25937,0,0
147117,2,4
161012,0,0
150806,0,0
65454,5,5
63600,5,5
151370,0,0
160931,0,0
110057,0,0
7561,7,7
152086,0,0
122094,2,2
132920,3,5
60342,5,5
90959,2,2
93469,5,5
97782,3,4
65431,5,5
60534,5,5
18194,7,7
110405,0,0
147321,0,0
151979,4,2
133180,2,2
66792,2,2
128399,0,0
51577,5,5
136104,0,0
109567,0,0
46348,5,5
39163,1,1
98158,5,2
114142,2,4
108643,0,0
119660,0,0
15302,7,7
151005,5,2
48485,5,5
121574,0,0
38932,2,2
17878,7,7
147328,2,2
45065,5,5
162849,0,0
122277,0,0
49999,5,5
128082,5,5
120134,2,2
110190,5,5
47009,5,5
16519,7,7
145176,0,0
101329,2,2
93591,5,5
100589,3,3
11625,4,7
75519,2,2
147140,2,2
55836,5,5
150984,0,0
10831,7,7
136668,0,0
537,1,1
163496,2,2
74459,2,2
49855,5,5
115991,2,2
117458,0,0
100801,4,4
103945,0,0
76202,2,2
24420,0,0
64629,5,5
148296,0,0
150731,0,0
139766,0,0
141747,2,2
89927,1,1
12995,7,7
2235,0,0
15659,7,7
60635,5,5
35595,0,0
117636,0,0
34493,0,0
128354,0,0
944,0,0
159553,2,2
31128,0,0
157234,0,0
796,0,0
144259,7,7
45447,5,5
123365,2,2
28303,0,0
45046,5,5
154260,7,7
116325,0,0
38889,2,2
43892,5,5
112476,7,7
154136,5,5
145226,0,0
101200,4,5
134808,7,7
69088,2,2
13348,7,7
67730,2,2
93781,1,1
120928,0,0
73699,2,2
48998,5,5
86894,5,5
80869,2,2
81638,1,1
157115,5,5
135158,2,2
106697,7,7
128671,0,0
82219,5,5
157673,2,2
397,0,0
64655,5,5
40316,2,2
71755,2,2
148555,2,2
105417,0,0
828,0,0
164790,4,0
71707,2,2
45142,5,5
108464,5,5
101054,5,5
20831,0,0
12130,7,7
111150,0,0
151628,0,0
110040,0,0
79609,2,2
139547,0,0
140788,0,0
149075,0,0
115164,4,4
92915,2,2
48881,5,5
97332,5,5
96060,2,2
96317,2,2
106385,5,5
114356,2,2
1248,1,1
13534,7,7
62879,5,5
148869,0,0
17653,7,7
72490,2,2
159319,0,0
92097,2,2
122258,2,2
143087,5,5
116174,0,0
48189,5,5
80509,2,2
47254,5,5
71375,2,2
157188,2,4
108036,5,5
35594,0,0
60204,5,5
70544,2,2
133516,0,0
87918,1,1
120282,7,7
117166,5,5
40443,2,2
81089,2,2
41954,5,5
80261,2,2
72989,2,2
47183,5,5
162886,0,0
48416,5,5
118621,0,0
42614,5,5
79744,2,2
92722,2,2
114082,7,7
4970,0,0
155490,5,5
113849,5,5
97223,2,2
97352,1,1
27466,0,0
30455,0,0
117530,0,0
38942,2,2
61002,5,5
119667,0,0
54319,5,5
122529,0,0
6730,0,0
139632,0,0
128283,1,2
40873,5,5
79958,2,2
70321,2,2
17946,7,7
66612,1,1
152498,5,5
87862,5,5
72497,2,2
104339,7,7
15833,7,7
153312,2,2
65945,5,5
150980,0,0
88594,1,1
80608,1,2
17444,7,7
100533,3,3
141323,5,2
121854,2,2
129232,2,2
120656,0,0
52368,5,5
157065,4,4
99092,2,2
89117,1,1
140930,0,0
141749,0,0
94892,1,1
36000,0,0
930,0,0
19892,7,7
74457,2,2
39543,2,2
105471,7,7
2277,0,0
121095,0,0
45134,5,5
157190,0,0
96320,1,1
138463,3,4
145403,0,0
13182,7,7
109800,5,5
24194,0,0
71902,2,2
141324,0,0
85758,5,5
132061,0,0
108229,1,1
36509,2,2
151228,2,2
161969,0,0
163871,0,0
11543,7,7
142536,1,2
60084,5,5
88011,1,1
161416,0,0
116554,4,2
8581,7,7
141748,4,4
124091,0,0
88888,1,1
126675,0,0
108610,4,5
44987,5,5
84831,5,5
137113,0,0
159350,0,0
146061,7,7
120522,2,2
66602,2,2
152030,5,5
162698,2,2
1239,1,1
61824,5,5
157672,2,2
54262,5,5
143787,7,7
117791,2,2
153430,0,0
69432,2,2
15972,7,7
28982,0,0
52429,5,5
41494,5,5
151713,0,0
92842,2,5
13720,7,7
34799,0,0
38805,2,2
137647,2,2
131061,0,0
52996,5,5
46379,5,5
143958,0,0
158301,0,0
154325,5,5
148668,7,7
148708,0,0
109615,2,2
57058,5,5
4190,0,0
142141,2,2
15917,7,7
160255,0,0
105498,5,5
130857,5,5
81385,2,2
107872,2,2
141382,5,5
95657,2,2
120827,0,0
81335,2,2
17875,7,7
85992,5,5
150174,7,7
118885,0,0
73170,2,2
148658,3,2
61264,5,5
141519,7,7
149048,0,0
70138,2,2
105737,0,0
138317,3,4
72507,2,2
151361,5,5
46263,5,5
138444,0,0
132706,4,4
117510,5,5
26174,3,3
38074,1,1
106138,7,0
128643,7,7
34612,0,0
7933,7,7
34796,0,0
51315,5,5
33078,0,0
145280,2,2
83197,5,5
150881,6,6
150082,0,0
117576,0,0
2278,0,0
120881,0,0
162132,2,2
125244,2,1
88665,1,1
63315,5,5
43771,5,5
149769,7,7
128398,7,7
16454,4,7
32795,0,0
122812,0,0
121957,0,0
120747,5,5
132463,0,0
142847,2,4
72433,2,2
28193,0,0
57320,5,5
41325,5,5
103986,0,0
25585,0,0
60660,5,5
116848,0,0
54443,5,5
55721,5,5
144311,5,5
159679,0,0
49870,5,5
61518,5,5
32490,0,0
152749,0,0
138698,4,4
93538,5,5
118031,0,0
157077,0,0
164895,7,7
47165,5,5
1580,1,1
49215,5,5
59107,5,5
64027,5,5
147330,0,0
79845,2,2
66710,2,2
15665,7,7
115366,3,7
164528,2,2
52498,5,5
11829,7,7
34315,0,0
113780,7,7
74631,2,2
142688,2,0
34630,0,0
156678,2,2
58962,5,5
81147,2,2
138455,2,2
107729,7,7
98855,1,1
112057,7,4
139213,2,2
109683,1,1
116912,2,4
97666,2,2
160107,5,5
61068,5,5
94133,1,1
29367,0,0
163495,0,0
162945,1,1
61918,5,5
154441,0,0
90994,2,2
65809,5,5
126654,0,0
130693,0,0
106745,0,0
153528,0,0
106651,1,1
131755,2,2
32543,0,0
78704,2,2
153223,2,2
53896,5,5
77388,2,2
89194,1,1
10777,7,7
84172,5,5
139167,1,1
114981,2,2
87833,2,2
109950,7,7
145271,7,7
100987,3,3
75813,2,2
71916,2,2
109616,2,2
149191,0,0
36098,0,0
136703,0,0
159096,2,2
98539,1,1
150610,7,7
52619,5,5
68498,2,2
44792,5,5
108986,2,2
100007,5,5
101364,3,2
74445,2,2
77473,2,2
154466,0,0
48276,5,5
133898,7,7
144549,7,7
61866,5,5
104560,0,0
130810,0,0
118676,7,4
109445,7,7
71954,3,2
55738,5,5
149746,0,0
82559,5,5
78417,2,2
138467,0,0
78025,2,2
57597,5,5
62850,5,5
62106,5,5
151906,2,2
55751,5,5
74594,2,2
101620,3,2
137211,2,2
113469,0,0
63680,5,5
65993,5,5
88177,1,1
112928,2,2
98906,1,1
66803,2,2
23485,1,1
143776,5,5
145926,1,1
141436,0,0
154577,1,2
1610,1,1
1092,5,3
148875,2,2
78560,2,2
136892,4,1
131852,4,4
121951,2,2
92939,2,2
129989,1,1
163497,2,2
139462,0,0
94405,1,1
85910,5,5
132420,6,6
57610,5,5
60820,5,5
1085,3,4
67188,2,2
126462,5,5
125754,5,5
47274,5,5
72220,2,2
84708,5,5
141108,5,5
107247,2,2
469,1,1
137805,0,0
2607,0,0
80580,1,2
14075,7,7
121044,0,0
155775,7,7
118763,5,5
49559,5,5
125400,5,5
41786,5,5
74282,2,2
144996,5,5
136891,7,7
165637,0,0
101802,4,4
149094,4,4
143468,5,5
106180,5,4
59182,5,5
64266,5,5
118848,6,0
132516,0,0
114836,0,0
102498,3,3
7579,7,7
141602,0,0
162483,2,2
112300,1,0
111953,0,0
82391,5,5
125503,0,0
51920,5,5
3122,0,0
111336,7,7
134000,0,0
76770,2,2
91026,2,2
114933,5,5
123170,7,7
110136,5,5
10248,7,7
852,0,0
78748,2,2
100976,5,5
161243,3,5
12708,7,7
98620,1,1
639,0,0
149726,0,4
114515,0,0
109987,0,0
146483,0,0
57239,5,5
162782,0,0
67,0,0
13637,7,7
143034,0,2
143709,4,3
119530,7,7
132881,0,0
154339,2,4
87583,2,5
104981,7,7
152883,7,7
30802,0,0
58960,5,5
2160,0,0
95963,2,2
54519,5,5
13022,7,7
38266,1,1
51106,5,5
55198,5,5
150953,2,2
46315,5,5
13034,7,7
159365,1,1
46005,5,5
82442,5,5
21515,3,3
72544,2,2
142182,4,4
84193,5,5
109914,7,7
163852,4,4
6688,0,0
404,0,0
44810,5,5
129230,5,5
110019,0,0
61967,5,5
118889,0,0
120451,0,0
17113,7,7
102732,5,4
152942,2,2
53553,5,5
79490,2,2
569,0,0
144940,5,5
123770,7,7
60984,5,5
82662,5,5
146709,0,0
85224,5,5
143574,0,0
97256,2,2
67263,2,2
123779,2,2
63218,5,5
82977,5,5
56367,5,5
141106,2,2
164415,0,0
688,0,0
1178,1,1
11526,7,7
104034,5,5
145559,2,1
117603,7,7
146071,0,0
89395,1,1
113646,0,0
12463,7,7
121878,0,0
67348,2,2
87946,1,1
16440,7,7
67838,2,2
100097,3,3
92,0,0
134940,6,6
9415,7,7
33440,0,0
120748,0,0
41408,5,5
130563,0,0
96162,2,2
16455,7,7
166088,0,0
126257,0,0
94657,1,1
65071,5,5
129154,0,0
29498,0,0
35575,0,2
84502,5,5
114835,0,0
15508,7,7
64501,5,5
129116,5,5
10243,7,7
10662,7,7
147676,0,0
145273,0,0
98260,4,4
75317,2,2
127068,5,5
96189,2,2
153188,2,7
164575,0,0
161740,0,0
84802,5,5
49645,5,5
16283,7,7
159723,4,4
124233,0,0
69278,2,2
16605,7,7
134552,7,7
70523,2,2
124490,0,0
82036,2,2
120345,0,0
127331,0,0
35736,0,0
71004,2,2
131803,7,7
111457,2,2
115309,0,0
82509,5,5
30043,0,0
12101,7,7
13635,7,7
161927,5,5
155022,4,4
156499,5,5
101298,4,2
149902,0,0
149837,2,2
47514,5,5
113436,0,0
81417,5,5
65633,5,5
88147,1,1
128304,7,7
118859,7,7
153216,7,7
38218,1,1
120695,2,2
25013,1,1
28450,0,0
90595,2,2
141827,2,2
35559,0,0
9472,7,7
159364,2,2
35404,0,0
110232,0,0
63304,5,5
147269,5,5
99413,2,2
93675,2,4
54606,5,5
116622,2,2
23808,0,0
162723,5,5
73247,2,2
83356,5,5
101175,2,2
84794,5,5
60622,5,5
18063,7,7
96101,2,2
122246,2,2
164631,0,0
16001,7,7
12813,7,7
123545,0,0
10321,7,7
146062,2,2
160148,2,5
85238,5,5
76353,2,2
59378,5,5
44349,5,5
144358,0,0
8560,7,7
48831,5,5
89563,1,1
125225,0,0
118192,6,6
72573,2,2
84633,5,5
1074,1,1
98996,2,2
87361,1,1
125004,0,0
140034,0,0
83308,5,5
115607,5,5
94652,1,1
136878,7,7
97301,2,4
144939,2,4
10541,7,7
128163,2,2
150708,5,3
85287,5,5
66814,2,2
14996,4,7
123182,7,7
162065,0,0
88977,1,1
65683,5,5
17508,7,7
140892,7,7
56681,5,5
40782,2,2
164953,6,4
120015,7,7
142839,7,7
109968,0,0
56561,5,5
82863,5,5
44372,5,5
117054,0,0
33673,0,0
87349,4,4
122460,0,1
6664,0,0
16195,7,7
81477,2,5
166122,3,7
95226,2,2
149179,0,0
125509,0,0
37211,1,1
920,0,0
80892,2,2
107170,2,2
71259,2,2
140303,5,2
103642,6,6
127915,0,0
165628,1,1
64569,5,5
57426,5,5
164562,4,5
107169,2,1
128604,0,0
56141,5,5
8054,7,7
136975,0,0
155896,0,0
15625,7,7
77635,2,2
97648,1,1
124104,7,7
100647,4,4
28648,0,0
106420,2,2
151679,7,7
110500,7,7
59355,5,5
77708,2,2
63560,5,5
164984,0,0
121361,0,0
144941,4,4
109776,0,0
13626,7,7
107541,0,0
126604,2,2
60731,5,5
114918,0,0
155052,5,5
99034,2,2
120116,7,7
131766,1,1
158251,5,5
107650,2,2
150176,0,0
62954,5,5
121703,5,5
136629,2,4
114834,4,0
151516,0,0
133034,5,5
143566,2,2
24585,0,0
141215,0,0
85329,5,5
115964,2,2
71470,2,2
139517,1,2
44705,5,5
132060,7,7
98730,1,1
515,0,0
25978,0,0
145927,0,0
101407,2,2
110826,0,0
68712,2,2
104983,1,2
69974,5,5
17992,7,7
38300,1,1
56337,5,5
121970,7,7
70260,2,2
71424,2,2
161460,7,7
82034,2,2
156715,0,0
159261,2,2
100081,3,3
89834,1,1
11628,7,7
51974,5,5
117575,1,1
138285,1,1
137187,0,0
12249,7,7
133129,0,0
27635,0,0
93978,1,1
10654,7,7
40807,5,5
37191,1,1
49800,5,5
123771,7,7
92367,4,2
118032,1,1
164430,2,2
22074,0,0
57552,5,5
59671,5,5
105736,2,2
157064,2,2
119633,2,2
154543,0,0
120805,0,0
129558,0,0
68845,2,2
70661,2,2
96850,2,2
49277,5,5
44658,5,5
36677,5,5
126676,0,0
68958,2,2
39632,1,1
11164,7,7
163808,4,4
83262,5,5
132973,2,2
52670,5,5
78042,2,2
69776,2,2
42917,5,5
42635,5,5
122429,2,2
93111,2,2
78062,2,2
87691,6,6
42201,5,5
73798,2,2
129342,7,7
88904,1,1
59156,5,5
112762,6,6
41861,5,5
70777,2,2
119991,0,0
97496,1,1
2829,0,0
63249,5,5
159995,0,0
71595,2,2
106004,0,0
15589,4,7
109775,0,0
113468,5,5
84313,5,5
116083,0,0
64254,5,5
114017,5,5
100376,2,2
97547,1,1
94671,1,1
147298,4,4
89995,1,1
133137,2,2
112009,0,0
112858,7,7
153253,0,0
43063,5,5
96832,2,2
16409,7,7
111563,0,0
128848,0,0
87965,1,1
153988,0,0
41945,5,5
78609,2,2
112144,0,0
104006,2,2
50231,5,5
93944,1,1
100197,5,5
146807,0,0
157748,5,5
138707,2,2
68500,2,2
113381,0,0
96533,1,1
163217,0,0
142570,5,5
156572,3,2
140776,0,0
153438,7,7
164591,7,7
56680,5,5
153294,0,0
17087,7,7
30165,0,0
96460,1,1
165144,0,0
118506,6,6
121328,0,0
110796,0,0
114694,0,0
119403,7,7
10282,7,7
42048,5,5
105618,7,7
159131,3,3
140455,5,5
135594,2,2
129627,7,7
147341,0,0
83402,5,5
59787,5,5
140711,0,0
38622,1,1
146552,2,2
161338,0,0
18699,7,7
26514,0,0
115012,6,6
133392,2,2
133210,1,1
126978,0,0
37681,1,1
116294,5,5
129104,4,4
76804,2,2
34636,0,0
30932,0,0
162821,5,5
741,1,1
68328,2,2
30096,0,0
100292,5,5
158694,7,7
99962,2,2
127002,0,0
161560,7,7
11632,7,7
56261,5,5
118101,2,2
66998,2,2
43812,5,5
112468,0,0
135507,5,5
85798,5,5
120283,2,2
54135,5,5
30312,0,0
83544,5,5
29844,0,0
84636,5,5
141863,5,5
112151,2,2
13434,7,7
68809,2,2
49220,5,5
56035,5,5
89120,1,1
30212,0,0
147193,0,0
127267,7,7
65655,5,5
149445,5,5
64012,5,5
141739,0,0
65311,5,5
39824,1,1
150609,2,2
38497,1,1
160259,3,4
74914,2,2
12600,7,7
56391,5,5
114195,0,0
105222,0,0
99699,2,2
136255,7,7
104325,2,4
63245,5,5
136673,2,2
136609,7,5
60901,5,5
137316,0,0
69664,2,2
95913,2,2
134577,5,5
38012,1,1
56881,5,5
146164,0,0
120594,7,7
63989,5,5
702,1,1
71757,2,2
